,제목,저자,출판사,출판일,정가
0,세이노의 가르침,세이노 저,데이원,2023년 03월,7200.0
1,김미경의 마흔 수업,김미경 저,어웨이크북스,2023년 02월,18000.0
2,"살 때, 팔 때, 벌 때",강영현 저,21세기북스,2023년 03월,22000.0
3,스즈메의 문단속,신카이 마코토 저/민경욱 역,대원씨아이(단행)(대원키즈),2023년 01월,13000.0
4,아버지의 해방일지,정지아 저,창비,2022년 09월,15000.0
5,1퍼센트 부자의 법칙,사이토 히토리 저/김진아 역,나비스쿨(NAVI SCHOOL),2023년 01월,17000.0
6,만일 내가 인생을 다시 산다면 (30만 부 기념 스페셜 에디션),김혜남 저,메이븐,2022년 11월,17200.0
7,K 배터리 레볼루션,박순혁 저,지와인,2023년 02월,19000.0
8,고양이 해결사 깜냥 5,홍민정 글/김재희 그림,창비,2023년 02월,11000.0
9,브라질에 비가 내리면 스타벅스 주식을 사라,피터 나바로 저/이창식 역,에프엔미디어,2022년 04월,18000.0
10,타이탄의 도구들 (블랙 에디션),"팀 페리스 저/박선령,정지현 역",토네이도,2022년 06월,18000.0
11,불편한 편의점,김호연 저,나무옆의자,2021년 04월,14000.0
12,설민석의 한국사 대모험 24,"설민석,스토리박스 글/정현희 그림/강석화 감수",단꿈아이,2023년 02월,13000.0
13,원씽 THE ONE THING,"제이 파파산,게리 켈러 저/구세희 역",비즈니스북스,2013년 08월,14000.0
14,내면소통,김주환 저,인플루엔셜,2023년 02월,33000.0
15,사장학개론,김승호 저,스노우폭스북스,2023년 04월,25000.0
16,나는 대한민국 검사였다,이인규 저,조갑제닷컴,2023년 03월,20000.0
17,불편한 편의점 2,김호연 저,나무옆의자,2022년 08월,14000.0
18,ETS 토익 정기시험 기출문제집 1000 Vol.3 READING 리딩 ,ETS 저,YBM(와이비엠),2021년 12월,17800.0
19,흔한남매 과학 탐험대 7 생물 1,"흔한남매 원저/이현진,김언정 글/김덕영 그림/최진수,권경아,김희목,정현철 기획",주니어김영사,2023년 03월,14000.0
20,챗GPT : 마침내 찾아온 특이점,반병현 저,생능북스,2023년 02월,13000.0
21,이상한 과자 가게 전천당 17,히로시마 레이코 글/쟈쟈 그림/김정화 역,길벗스쿨,2023년 03월,13000.0
22,슬램덩크 리소스-THE FIRST SLAM DUNK re:SOURCE,이노우에 타케히코 글그림,대원,2023년 02월,20000.0
23,ETS 토익 정기시험 기출문제집 1000 Vol.3 LISTENING 리스닝  ,ETS 저,YBM(와이비엠),2021년 12월,17800.0
24,상처 주는 말 하는 친구에게 똑똑하게 말하는 법,김윤나 글/유영근 그림,북라이프,2023년 02월,13000.0
25,"2023 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1,2,3급) 상",최태성 저,이투스북,2022년 12월,15500.0
26,156층 나무 집,앤디 그리피스 글/테리 덴톤 그림/신수진 역,시공주니어,2023년 02월,14000.0
27,"2023 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1,2,3급) 하",최태성 저,이투스북,2022년 12월,15000.0
28,역행자,자청 저,웅진지식하우스,2022년 05월,17500.0
29,거인의 노트,김익한 저,다산북스,2023년 03월,18000.0
30,해커스 토익 기출  VOCA 보카,데이비드 조 저,해커스어학연구소,2020년 03월,12900.0
31,조셉 머피 잠재의식의 힘,조셉 머피 저/조율리 역,다산북스,2023년 02월,19000.0
32,효기심의 권력으로 읽는 세계사 - 유럽편,효기심(최영효) 저,다산초당,2023년 03월,19800.0
33,부자 아빠 가난한 아빠 20주년 특별 기념판,로버트 기요사키 저/안진환 역,민음인,2018년 02월,17000.0
34,기적의 집밥책,김해진 저,청림Life,2023년 03월,20000.0
35,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",이치조 미사키 저/권영주 역,모모,2021년 06월,14000.0
36,슬램덩크 신장재편판 1,이노우에 타케히코 글그림,대원,2018년 08월,7000.0
37,한국형 가치투자,"최준철,김민국 저",이콘,2023년 03월,18000.0
38,구의 증명,최진영 저,은행나무,2015년 03월,8000.0
39,물고기는 존재하지 않는다,룰루 밀러 저/정지인 역,곰출판,2021년 12월,17000.0
40,슬램덩크 신장재편판 6,이노우에 타케히코 글그림,대원,2018년 08월,7000.0
41,슬램덩크 신장재편판 19,이노우에 타케히코 글그림,대원,2018년 11월,7000.0
42,슬램덩크 신장재편판 2,이노우에 타케히코 글그림,대원,2018년 08월,6500.0
43,슬램덩크 신장재편판 4,이노우에 타케히코 글그림,대원,2018년 08월,7000.0
44,슬램덩크 신장재편판 20,이노우에 타케히코 글그림,대원,2018년 11월,7000.0
45,슬램덩크 신장재편판 3,이노우에 타케히코 글그림,대원,2018년 08월,7000.0
46,슬램덩크 신장재편판 5,이노우에 타케히코 글그림,대원,2018년 08월,7000.0
47,슬램덩크 신장재편판 16,이노우에 타케히코 글그림,대원,2018년 11월,7000.0
48,생기부 필독서 100,"주경아,정재화,방희조,이재환,이현규 저",센시오,2023년 03월,22000.0
49,슬램덩크 신장재편판 17,이노우에 타케히코 글그림,대원,2018년 11월,7000.0
50,슬램덩크 신장재편판 18,이노우에 타케히코 글그림,대원,2018년 11월,6500.0
51,슬램덩크 신장재편판 15,이노우에 타케히코 글그림,대원,2018년 11월,7500.0
52,세상의 마지막 기차역,무라세 다케시 저/김지연 역,모모,2022년 05월,14000.0
53,슬램덩크 신장재편판 7,이노우에 타케히코 글그림,대원,2018년 09월,7500.0
54,돈의 속성 200쇄 리커버,김승호 저,스노우폭스북스,2020년 06월,17800.0
55,슬램덩크 신장재편판 8,이노우에 타케히코 글그림,대원,2018년 09월,7500.0
56,주식 시세의 비밀,정재호 저,프런트페이지,2023년 02월,22000.0
57,긴긴밤,루리 글그림,문학동네,2021년 02월,11500.0
58,슬램덩크 신장재편판 9,이노우에 타케히코 글그림,대원,2018년 09월,7500.0
59,이은경쌤의 초등어휘일력 365 ,이은경 저,포레스트북스,2022년 10월,18800.0
60,슬램덩크 신장재편판 11,이노우에 타케히코 글그림,대원,2018년 10월,7000.0
61,슬램덩크 신장재편판 14,이노우에 타케히코 글그림,대원,2018년 10월,7000.0
62,슬램덩크 신장재편판 10,이노우에 타케히코 글그림,대원,2018년 09월,7000.0
63,슬램덩크 신장재편판 13,이노우에 타케히코 글그림,대원,2018년 10월,6500.0
64,조금 더 헤매어도 괜찮아,"이민경,한혜윤,윤세리,김열매,김동건,이준길,감민주,김태엽,박지연 저",매일경제신문사,2023년 03월,15000.0
65,슬램덩크 신장재편판 12,이노우에 타케히코 글그림,대원,2018년 10월,7000.0
66,당신은 생각보다 강하다,전미경 저,웅진지식하우스,2023년 03월,17000.0
67,불량한 자전거 여행 ,김남중 저/허태준 그림,창비,2009년 07월,10800.0
68,흔한남매 이상한 나라의 고전 읽기 3,최재훈 글/정주연 그림/흔한남매 감수,미래엔아이세움,2023년 03월,14000.0
69,지적 대화를 위한 넓고 얕은 지식 1,채사장 저,웨일북,2020년 02월,16000.0
70,데일 카네기 인간관계론,데일 카네기 저/임상훈 역,현대지성,2019년 10월,11500.0
71,초거대 위협,누리엘 루비니 저/박슬라 역,한국경제신문사(한경비피),2023년 02월,25000.0
72,진짜 쓰는 실무 엑셀,전진권 저,제이펍,2022년 02월,21000.0
73,건강과 다이어트를 동시에 잡는 7대 3의 법칙 채소·과일식,조승우 저,바이북스,2022년 10월,19000.0
74,초수익 성장주 투자,마크 미너비니 저/김태훈 역/김대현 감수,이레미디어,2023년 03월,25000.0
75,"2023 큰별쌤 최태성의 별별한국사 기출 500제 한국사능력검정시험 심화(1,2,3급)",최태성 저,이투스북,2023년 01월,19500.0
76,당신은 결국 무엇이든 해내는 사람,김상현 저,필름,2022년 04월,15000.0
77,GPT 제너레이션 : 챗GPT가 바꿀 우리 인류의 미래,이시한 저,북모먼트,2023년 02월,19000.0
78,생에 감사해,김혜자 저,수오서재,2022년 12월,17000.0
79,마법천자문 57,유대영 글/정수영 그림/강용철 감수,아울북,2023년 02월,14000.0
80,세상 끝의 카페,존 스트레레키 저/고상숙 역,클레이하우스,2023년 02월,16500.0
81,마흔에 읽는 니체 (10만부 리커버 에디션),장재형 저,유노북스,2022년 09월,16000.0
82,당신도 느리게 나이 들 수 있습니다,정희원 저,더퀘스트,2023년 01월,17800.0
83,멈출 수 없는 우리 1,유발 하라리 글/리카르드 사플라나 루이스 그림/김명주 역,주니어김영사,2023년 02월,14800.0
84,그릿 (50만 부 판매 기념 리커버 골드에디션),앤절라 더크워스 저/김미정 역,비즈니스북스,2019년 02월,18000.0
85,2023 에듀윌 공인중개사 김민석 합격서 부동산공시법,김민석 편저,에듀윌,2023년 01월,15000.0
86,조국의 법고전 산책,조국 저,오마이북,2022년 11월,22000.0
87,데일 카네기 자기관리론,데일 카네기 저/임상훈 역,현대지성,2021년 01월,11500.0
88,설민석의 세계사 대모험 16,"김정욱,설민석 글/박성일 그림/김장구 감수",단꿈아이,2023년 03월,13000.0
89,이기적 유전자 The Selfish Gene,"리처드 도킨스 저/홍영남,이상임 역",을유문화사,2018년 10월,20000.0
90,악인론,손수현 저,다산북스,2023년 02월,18500.0
91,코스모스,칼 에드워드 세이건 저/홍승수 역,사이언스북스,2006년 12월,19900.0
92,설민석의 삼국지 대모험 11,단꿈아이 글/스튜디오 담 그림,단꿈아이,2023년 03월,11000.0
93,읽으면서 바로 써먹는 어린이 맞춤법 행성,한날 글그림,파란정원,2023년 02월,13000.0
94,2023 에듀윌 공인중개사 한영규 합격서 부동산세법,한영규 편저,에듀윌,2023년 01월,14000.0
95,나도 상처 받지 않고 친구도 상처 받지 않는 말하기 연습,강승임 글/김규정 그림,위즈덤하우스,2023년 02월,13500.0
96,체리새우 : 비밀글입니다,황영미 저,문학동네,2019년 01월,11500.0
97,에그박사 9,에그박사 원저/박송이 글/홍종현 그림/이승현 감수,미래엔아이세움,2023년 03월,14500.0
98,2023 에듀윌 공인중개사 1차 단원별 기출문제집 ,"이영방,심정욱 편저",에듀윌,2023년 01월,34000.0
99,기분이 태도가 되지 말자,김수현 저,하이스트,2022년 11월,16000.0
100,레버리지,롭 무어 저/김유미 역,다산북스,2023년 02월,18000.0
101,2023 선재국어 실전 봉투 모의고사 1,이선재 편저,에스티유니타스,2023년 03월,14500.0
102,보이지 않는 곳에서 애쓰고 있는 너에게,최대호 저,떠오름,2021년 12월,10800.0
103,미스터 프레지던트,탁현민 저,메디치미디어,2023년 01월,22000.0
104,장하준의 경제학 레시피,장하준 저/김희정 역,부키,2023년 03월,18000.0
105,메리골드 마음 세탁소,윤정은 저,북로망스,2023년 03월,15000.0
106,스즈메의 문단속 스페셜 에디션,신카이 마코토 저/민경욱 역,대원씨아이(단행)(대원키즈),2023년 01월,43000.0
107,나의 히어로 아카데미아 37 트리플 특장판,호리코시 코헤이 글그림/오경화 역,서울미디어코믹스(서울문화사),2023년 03월,6000.0
108,나는 3학년 2반 7번 애벌레,김원아 글/이주희 그림,창비,2016년 03월,9000.0
109,서울대생의 비밀과외,안소린 저,다산에듀,2023년 03월,18000.0
110,DO IT 두 잇,데이비드 차 저,아크,2023년 02월,20000.0
111,2023 해커스 토익 RC 리딩(Reading) 토익 기본서 ,데이비드 조 저,해커스어학연구소,2023년 01월,18800.0
112,2023 이동기 영어 국가직 대비 적중모의고사,이동기 편저,에스티유니타스,2023년 03월,12000.0
113,5천만 원으로 시작하는 미라클 기적의 재개발 재건축,장미진 저,리더스북,2023년 02월,20000.0
114,2023 에듀윌 공인중개사 이영방 합격서 부동산학개론,이영방 편저,에듀윌,2023년 01월,16000.0
115,네 기분은 어떤 색깔이니?,최숙희 글그림,책읽는곰,2023년 01월,14000.0
116,"오늘 밤, 세계에서 이 눈물이 사라진다 해도",이치조 미사키 저/김윤경 역,모모,2022년 07월,14000.0
117,참을 수 없는 존재의 가벼움,밀란 쿤데라 저/이재룡 역,민음사,2018년 06월,15000.0
118,키위엔 영어회화 하루 5분의 기적,박강준 저,키위엔,2022년 12월,19500.0
119,Go Go 카카오프렌즈 27 스위스,김미영 글/김정한 그림,아울북,2023년 02월,14800.0
120,2023 써니 행정법총론 실전동형 모의고사 ,박준철 편저,지금(도서출판),2023년 03월,12000.0
121,혼공쌤의 초등만화영문법 (상),허준석 글/최정화 그림,길벗스쿨,2023년 02월,14000.0
122,"나태주, 시간의 쉼표",나태주 글그림,서울문화사,2020년 11월,15800.0
123,"총, 균, 쇠",재레드 다이아몬드 저/김진준 역,문학사상,2005년 12월,28000.0
124,예의 없는 친구들을 대하는 슬기로운 말하기 사전,김원아 글/김소희 그림,사계절,2022년 01월,13000.0
125,"다정한 말, 단단한 말",고정욱 글/릴리아 그림,우리학교,2022년 10월,15500.0
126,2023 에듀윌 스포츠지도사 필기 한권끝장,"정수봉,원효리,이준영,이성열,임다연,이재우 편저",에듀윌,2022년 09월,31000.0
127,고양이 해결사 깜냥 1 ,홍민정 글/김재희 그림,창비,2020년 03월,11000.0
128,2023 에듀윌 공인중개사 임선정 합격서 공인중개사법령 및 중개실무,임선정 저,에듀윌,2023년 01월,15000.0
129,ETS 토익기출 파트별 VOCA 보카,ETS 저,YBM(와이비엠),2022년 12월,13000.0
130,2023 에듀윌 공인중개사 심정욱 합격서 민법 및 민사특별법,심정욱 편저,에듀윌,2023년 01월,16000.0
131,내가 틀릴 수도 있습니다 (리커버 에디션),비욘 나티코 린데블라드 저/토마스 산체스 그림/박미경 역,다산초당,2022년 04월,16000.0
132,무조건 합격하는 암기의 기술 ,이윤규 저,더퀘스트,2023년 01월,18800.0
133,사람이 보인다 관상백과,편집부 저,움터미디어,2012년 09월,2200.0
134,"궁금했어, 뇌과학",유윤한 글/나수은 그림,나무생각,2020년 12월,12800.0
135,오십에 읽는 순자,최종엽 저,유노북스,2023년 03월,17000.0
136,정재승의 인간 탐구 보고서 11,"정재은,이고은 글/김현민 그림/정재승 기획",아울북,2023년 03월,15800.0
137,"마흔, 다시 만날 것처럼 헤어져라 ",조우성 저,서삼독,2023년 03월,17000.0
138,5년 후 나에게 Q&A a day(2023 Sandglass Edition),포터 스타일 저/정지현 역,토네이도,2022년 11월,22000.0
139,5번 레인,은소홀 저/노인경 그림,문학동네,2020년 09월,12500.0
140,오백 년째 열다섯 2,김혜정 저,위즈덤하우스,2023년 02월,13500.0
141,부의 추월차선 (10주년 스페셜 에디션),엠제이 드마코 저/신소영 역,토트출판사,2022년 02월,17500.0
142,이준석의 거부할 수 없는 미래,이준석 저,21세기북스,2023년 03월,22000.0
143,트렌드 코리아 2023 ,"김난도,전미영,최지혜,이수진,권정윤,이준영,이향은,한다혜,이혜원,추예린 저",미래의창,2022년 10월,19000.0
144,신기한 맛 도깨비 식당 4,"김용세,김병섭 글/센개 그림",꿈터,2023년 03월,13000.0
145,마케팅 설계자,러셀 브런슨 저/이경식 역,윌북(willbook),2022년 12월,24800.0
146,2023 해커스 GSAT 삼성직무적성검사 통합 기본서 최신기출유형+실전모의고사 (수리논리/추리)  ,해커스 취업교육연구소 저,챔프스터디,2023년 01월,23900.0
147,챗GPT 기회를 잡는 사람들 ,장민 저,알투스,2023년 03월,18000.0
